filename,class,xmin,ymin,xmax,ymax
gs://overhead-signs/SignsFY2019ImageryCropped/55_W.png,no left turn sign,199,58,219,78
gs://overhead-signs/SignsFY2019ImageryCropped/55_W.png,except with ut permit sign,197,79,220,88
gs://overhead-signs/SignsFY2019ImageryCropped/55_W.png,turning vehicle yield symbol to ped symbol sign,228,61,254,90
gs://overhead-signs/SignsFY2019ImageryCropped/55_W.png,bicyclists must use ped signal sign,433,95,455,123
gs://overhead-signs/SignsFY2019ImageryCropped/55_W.png,no right turn on red sign,435,123,455,150
gs://overhead-signs/SignsFY2019ImageryCropped/51_S.png,street name sign,326,27,408,60
gs://overhead-signs/SignsFY2019ImageryCropped/14_S.png,left turn yield on flashing yellow arrow sign,203,48,232,80
gs://overhead-signs/SignsFY2019ImageryCropped/14_S.png,street name sign,342,62,398,81
gs://overhead-signs/SignsFY2019ImageryCropped/42_N.png,no left turn sign,182,32,201,53
gs://overhead-signs/SignsFY2019ImageryCropped/42_N.png,street name sign,211,33,241,53
gs://overhead-signs/SignsFY2019ImageryCropped/42_N.png,no right turn sign,285,36,304,58
gs://overhead-signs/SignsFY2019ImageryCropped/42_N.png,dont block the box sign,313,26,338,68
gs://overhead-signs/SignsFY2019ImageryCropped/30_E.png,street name sign,329,69,394,85
gs://overhead-signs/SignsFY2019ImageryCropped/66_N.png,bicyclists must use ped signal sign,436,102,453,126
gs://overhead-signs/SignsFY2019ImageryCropped/66_N.png,no right turn on red sign,436,126,451,147
gs://overhead-signs/SignsFY2019ImageryCropped/30_S.png,street name sign,287,41,322,63
gs://overhead-signs/SignsFY2019ImageryCropped/30_S.png,left turn not protected sign,198,25,226,52
gs://overhead-signs/SignsFY2019ImageryCropped/51_E.png,left turn yield on green sign,191,30,213,60
gs://overhead-signs/SignsFY2019ImageryCropped/51_E.png,street name sign,323,39,381,57
gs://overhead-signs/SignsFY2019ImageryCropped/14_E.png,left turn yield on flashing yellow arrow sign,156,85,184,113
gs://overhead-signs/SignsFY2019ImageryCropped/14_E.png,street name sign,397,87,458,107
gs://overhead-signs/SignsFY2019ImageryCropped/34_W.png,street name sign,292,44,349,65
gs://overhead-signs/SignsFY2019ImageryCropped/34_W.png,no right turn on red sign,378,44,403,76
