set,image_path,label,x1,y1,,,x2,y2,,
UNASSIGNED,gs://overhead-signs/SignPhotos/792_E.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/4049_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/186_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/206_W.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/637_E.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/825_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/860_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/944_W.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/107_W.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/573_E.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/873_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/836_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/776_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/421_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/127_E.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/4074_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/363_W.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/110_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/577_W.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/1015_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/171_N.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/127_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/964_S.png,,,,,,,,,
UNASSIGNED,gs://overhead-signs/SignPhotos/776_E.png,,,,,,,,,
